
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value   2.8189982e+03; maximum gradient component mag   4.0018e+03
 10  2.03167  6.12443e-06 | 11 -0.13735 -7.31261e-06 | 12  0.13237  2.87316e-05
 13  0.18786 -5.23907e-05 | 14  0.10461  1.88803e-05 | 15  0.13036  2.39908e-05
 16  0.05610 -1.12788e-05 | 17  0.24447  9.67868e-08 | 18  0.28468  1.19640e-05
 19  0.21099  1.39398e-05 | 20  0.21993 -5.88060e-05 | 21 -0.05781 -5.93083e-06
 22  0.02796 -2.11503e-05 | 23 -0.10472 -1.84068e-05 | 24 -0.35784 -9.59991e-06
 25 -1.30417 -3.59465e-08 | 26  1.57504 -1.11592e-06 | 27  1.30101 -9.40723e-07
 28  0.75840  5.79611e-07 | 29  0.16388 -1.73636e-06 | 30 -0.51222 -1.29836e-06
 31 -0.81653 -3.24183e-07 | 32 -1.25538 -7.86578e-07 | 33 -1.68624 -5.30233e-06
 34 -1.09912  2.10678e-06 | 35 -0.44302 -5.04504e-06 | 36 -0.57566  3.78898e-08
 37  4.47258  4.07421e-06 | 38 -0.79231  3.74185e-06 | 39 -1.13515 -1.61807e-06
 40 -1.80624 -2.94458e-06 | 41 -1.86794  1.61746e-06 | 42 -3.26511  4.47086e-07
 43 -4.14377  2.48212e-06 | 44 -4.51223 -1.34970e-06 | 45 -4.47463  5.21105e-07
 46  3.75874 -1.51558e-05 | 47  0.10288 -3.24606e-06 | 48 -0.08238 -1.96818e-05
 49 -0.20976  2.84657e-05 | 50 -0.65842 -1.46812e-05 | 51 -0.62354 -1.69816e-05
 52 -0.10238  4.68800e-06 | 53 -0.26650 -4.62039e-06 | 54  1.19654 -2.02179e-06
 55  0.10413 -1.08592e-05 | 56 -0.09179  2.22996e-05 | 57 -0.17579 -8.05209e-07
 58 -0.44654  1.05786e-06 | 59  0.76681 -3.63968e-07 | 60 -0.25219 -8.08321e-07
Estimating row 1 out of 60 for hessian
Estimating row 2 out of 60 for hessian
Estimating row 3 out of 60 for hessian
Estimating row 4 out of 60 for hessian
Estimating row 5 out of 60 for hessian
Estimating row 6 out of 60 for hessian
Estimating row 7 out of 60 for hessian
Estimating row 8 out of 60 for hessian
Estimating row 9 out of 60 for hessian
Estimating row 10 out of 60 for hessian
Estimating row 11 out of 60 for hessian
Estimating row 12 out of 60 for hessian
Estimating row 13 out of 60 for hessian
Estimating row 14 out of 60 for hessian
Estimating row 15 out of 60 for hessian
Estimating row 16 out of 60 for hessian
Estimating row 17 out of 60 for hessian
Estimating row 18 out of 60 for hessian
Estimating row 19 out of 60 for hessian
Estimating row 20 out of 60 for hessian
Estimating row 21 out of 60 for hessian
Estimating row 22 out of 60 for hessian
Estimating row 23 out of 60 for hessian
Estimating row 24 out of 60 for hessian
Estimating row 25 out of 60 for hessian
Estimating row 26 out of 60 for hessian
Estimating row 27 out of 60 for hessian
Estimating row 28 out of 60 for hessian
Estimating row 29 out of 60 for hessian
Estimating row 30 out of 60 for hessian
Estimating row 31 out of 60 for hessian
Estimating row 32 out of 60 for hessian
Estimating row 33 out of 60 for hessian
Estimating row 34 out of 60 for hessian
Estimating row 35 out of 60 for hessian
Estimating row 36 out of 60 for hessian
Estimating row 37 out of 60 for hessian
Estimating row 38 out of 60 for hessian
Estimating row 39 out of 60 for hessian
Estimating row 40 out of 60 for hessian
Estimating row 41 out of 60 for hessian
Estimating row 42 out of 60 for hessian
Estimating row 43 out of 60 for hessian
Estimating row 44 out of 60 for hessian
Estimating row 45 out of 60 for hessian
Estimating row 46 out of 60 for hessian
Estimating row 47 out of 60 for hessian
Estimating row 48 out of 60 for hessian
Estimating row 49 out of 60 for hessian
Estimating row 50 out of 60 for hessian
Estimating row 51 out of 60 for hessian
Estimating row 52 out of 60 for hessian
Estimating row 53 out of 60 for hessian
Estimating row 54 out of 60 for hessian
Estimating row 55 out of 60 for hessian
Estimating row 56 out of 60 for hessian
Estimating row 57 out of 60 for hessian
Estimating row 58 out of 60 for hessian
Estimating row 59 out of 60 for hessian
Estimating row 60 out of 60 for hessian
Warning -- Hessian does not appear to be positive definite
Hessian does not appear to be positive definite
