
Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value   1.0395123e+04; maximum gradient component mag   1.5946e+04
 46 -0.36545 -1.20622e-04 | 47  0.83872 -2.86210e-03 | 48 -0.29529 -5.48231e-04
 49 -0.43334  1.65334e-04 | 50 -0.80393 -4.56325e-04 | 51 -0.73749 -7.03345e-04
 52 -0.33573 -6.99961e-04 | 53 -0.36024 -1.94783e-03 | 54 -0.75724 -1.97638e-03
 55 -0.85811 -2.08452e-03 | 56  0.40777 -1.21048e-03 | 57  0.26215 -2.44240e-04
 58 -0.05310  9.51141e-04 | 59 -0.26956  6.13876e-04 | 60  0.04535 -1.49050e-05
 61 -0.13091 -6.06915e-05 | 62 -0.11647 -1.48186e-03 | 63  0.10214  1.04309e-03
 64 -0.04929  6.99668e-04 | 65  0.73163 -9.92579e-04 | 66  0.36785  6.31091e-04
 67  0.32800 -5.66889e-04 | 68  0.61521  1.72893e-03 | 69  1.47335 -1.46106e-03
 70  0.70471 -5.97559e-05 | 71  0.67789 -2.43752e-03 | 72  0.28367 -1.98181e-03
 73  0.12247 -1.51923e-03 | 74  0.02416 -3.80894e-03 | 75 -0.11395 -6.31576e-04
 76 -0.57345  8.13544e-04 | 77 -0.60936 -1.89423e-03 | 78 -0.02099  4.68561e-04
 79 -0.15563  1.64902e-03 | 80  1.02855 -5.98355e-03 | 81  0.09156 -2.12862e-03
 82 -0.12938 -1.55664e-03 | 83  0.00906  2.76177e-03 | 84 -0.53835 -2.56914e-03
 85  0.64329 -3.04751e-04 | 86 -0.69313 -2.26773e-03 | 87  0.16454  6.97731e-04
 88 -0.17132 -1.13251e-03 | 89  0.25328 -3.33408e-04 | 90  0.44692  1.39827e-03
90 variables; iteration 170; function evaluation 207; phase 1
Function value   2.3213057e+02; maximum gradient component mag   2.0982e-04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.95591 -6.83914e-05 |  2 -0.74466  1.27916e-06 |  3  0.87192 -3.01078e-05
  4  0.78350  9.58059e-07 |  5 -0.43260  2.09819e-04 |  6  4.52179 -3.55939e-05
  7 -0.20085 -1.46103e-04 |  8  2.83584  1.30741e-05 |  9  0.52516  1.38149e-04
 10 -2.60030  2.28072e-05 | 11 -0.69141 -1.22940e-04 | 12  2.26948  8.87443e-06
 13  0.59232  1.45350e-04 | 14  2.15023 -1.05649e-05 | 15  0.39446  1.33619e-04
 16 -2.03922 -4.35704e-06 | 17 -0.68165 -1.52044e-04 | 18 -2.21803  1.28454e-05
 19  0.72600  1.48000e-04 | 20  1.89124 -1.65207e-05 | 21  1.11407  1.49943e-04
 22  7.85406 -8.65958e-05 | 23 -1.16256 -1.92326e-04 | 24 -1.22266  4.61574e-06
 25 -0.30389 -1.91364e-06 | 26 -0.61515 -1.02240e-06 | 27 -0.59887 -5.75137e-07
 28 -1.29628 -6.40341e-07 | 29 -0.53289  1.01718e-05 | 30  1.29962 -1.14441e-05
 31  1.01719 -7.98797e-06 | 32  1.24060 -8.25026e-06 | 33  0.71382 -3.73705e-07
 34  0.27784  8.52698e-06 | 35 -0.54648  1.31197e-06 | 36 -0.48324  5.69234e-06
 37 -0.67117  8.67516e-06 | 38 -1.13198 -2.62753e-06 | 39  3.48577  3.34700e-05
 40 -0.65591 -1.15713e-05 | 41 -0.24284 -7.81401e-06 | 42 -0.01650 -6.68100e-06
 43 -0.18755 -1.64043e-05 | 44 -0.06423 -1.12903e-05 | 45 -0.46936 -1.41702e-05
 46 -0.36547 -1.94553e-05 | 47  0.83872 -2.66385e-05 | 48 -0.29531 -2.42714e-05
 49 -0.43337 -1.84212e-05 | 50 -0.80395 -1.60437e-05 | 51 -0.73750 -1.42235e-05
 52 -0.33574 -9.29212e-06 | 53 -0.36024 -8.01043e-06 | 54 -0.75723 -1.11247e-05
 55 -0.85810 -1.52473e-05 | 56  0.40778  9.94073e-07 | 57  0.26215 -9.09379e-07
 58 -0.05311 -8.94568e-06 | 59 -0.26957 -2.23725e-05 | 60  0.04536 -1.54547e-05
 61 -0.13090 -1.49486e-05 | 62 -0.11645 -1.18880e-05 | 63  0.10214 -1.54344e-05
 64 -0.04929 -1.10917e-05 | 65  0.73165 -1.70300e-05 | 66  0.36785 -6.07292e-06
 67  0.32801 -3.24723e-06 | 68  0.61520 -7.83825e-06 | 69  1.47336 -2.33363e-05
 70  0.70471  8.45394e-06 | 71  0.67791 -6.21382e-06 | 72  0.28368 -1.11301e-05
 73  0.12248 -2.79732e-05 | 74  0.02419 -2.18833e-05 | 75 -0.11395  2.92288e-06
 76 -0.57347 -1.06474e-05 | 77 -0.60936 -1.30590e-05 | 78 -0.02101 -2.36087e-05
 79 -0.15565 -1.37776e-05 | 80  1.02858  8.25275e-06 | 81  0.09157  2.50243e-05
 82 -0.12938 -1.17730e-05 | 83  0.00903  2.15189e-05 | 84 -0.53834 -2.56817e-05
 85  0.64329 -2.42436e-05 | 86 -0.69311 -1.97123e-05 | 87  0.16453 -6.12778e-06
 88 -0.17130 -6.15820e-06 | 89  0.25329 -2.48584e-05 | 90  0.44688 -6.59699e-06

 - final statistics:
90 variables; iteration 171; function evaluation 208
Function value   2.3213e+02; maximum gradient component mag   5.3295e-05
Exit code = 1;  converg criter   1.0000e-04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.95591  1.94244e-05 |  2 -0.74466 -2.34607e-05 |  3  0.87192 -3.93236e-06
  4  0.78350 -8.73459e-06 |  5 -0.43260  5.32951e-05 |  6  4.52179  7.34754e-06
  7 -0.20085  1.28298e-05 |  8  2.83584  2.90457e-05 |  9  0.52516  4.15720e-06
 10 -2.60030 -2.24132e-06 | 11 -0.69141 -1.02810e-06 | 12  2.26948 -5.85118e-06
 13  0.59231  1.89969e-05 | 14  2.15023  1.14696e-05 | 15  0.39446  2.02248e-05
 16 -2.03921  6.42464e-06 | 17 -0.68165 -6.77176e-06 | 18 -2.21803 -4.61927e-06
 19  0.72600  1.06120e-05 | 20  1.89124  1.10924e-05 | 21  1.11407  1.12828e-05
 22  7.85406 -2.87434e-05 | 23 -1.16256 -2.83784e-05 | 24 -1.22266  1.46628e-06
 25 -0.30389 -3.51014e-06 | 26 -0.61515 -1.91547e-06 | 27 -0.59887 -2.32832e-06
 28 -1.29628  2.75418e-05 | 29 -0.53289 -3.26679e-06 | 30  1.29962  1.43447e-05
 31  1.01719  4.12471e-06 | 32  1.24060  5.63759e-06 | 33  0.71382  2.49986e-06
 34  0.27784 -1.10509e-05 | 35 -0.54648 -3.59887e-06 | 36 -0.48324 -5.28452e-06
 37 -0.67117 -4.17376e-06 | 38 -1.13198 -3.70486e-06 | 39  3.48577 -2.68854e-07
 40 -0.65591 -2.61493e-06 | 41 -0.24284 -6.68593e-08 | 42 -0.01650 -9.59528e-07
 43 -0.18755 -3.61573e-06 | 44 -0.06423 -5.41051e-06 | 45 -0.46936 -9.63865e-07
 46 -0.36547 -2.09807e-06 | 47  0.83872 -1.58203e-07 | 48 -0.29531 -7.19996e-06
 49 -0.43337 -1.06107e-05 | 50 -0.80395 -7.81753e-06 | 51 -0.73750 -7.11250e-06
 52 -0.33574 -6.68844e-06 | 53 -0.36024 -1.75942e-07 | 54 -0.75723  1.95417e-06
 55 -0.85810 -2.77342e-06 | 56  0.40778 -1.05386e-05 | 57  0.26215 -1.13049e-05
 58 -0.05311 -6.34290e-06 | 59 -0.26957 -6.52556e-06 | 60  0.04536 -9.49969e-06
 61 -0.13090 -5.68957e-06 | 62 -0.11645 -2.33077e-06 | 63  0.10214  8.67371e-07
 64 -0.04929  6.87097e-07 | 65  0.73165  1.10597e-05 | 66  0.36785 -6.59889e-06
 67  0.32801 -1.36966e-05 | 68  0.61520  7.21886e-08 | 69  1.47336  2.65722e-06
 70  0.70471 -1.53967e-06 | 71  0.67791 -8.05885e-06 | 72  0.28368  6.00049e-06
 73  0.12248  1.40731e-05 | 74  0.02419 -7.92478e-06 | 75 -0.11395 -9.15632e-06
 76 -0.57347 -6.28057e-06 | 77 -0.60936  2.26461e-06 | 78 -0.02101  1.13767e-05
 79 -0.15565 -1.53718e-05 | 80  1.02858 -1.26679e-05 | 81  0.09157 -1.05459e-05
 82 -0.12938  8.40972e-06 | 83  0.00903 -2.80839e-05 | 84 -0.53834 -4.84290e-06
 85  0.64329  3.63866e-06 | 86 -0.69311  4.25066e-07 | 87  0.16453  5.29321e-06
 88 -0.17130 -6.98545e-06 | 89  0.25329 -4.51747e-07 | 90  0.44688 -5.85129e-06
Estimating row 1 out of 90 for hessian
Estimating row 2 out of 90 for hessian
Estimating row 3 out of 90 for hessian
Estimating row 4 out of 90 for hessian
Estimating row 5 out of 90 for hessian
Estimating row 6 out of 90 for hessian
Estimating row 7 out of 90 for hessian
Estimating row 8 out of 90 for hessian
Estimating row 9 out of 90 for hessian
Estimating row 10 out of 90 for hessian
Estimating row 11 out of 90 for hessian
Estimating row 12 out of 90 for hessian
Estimating row 13 out of 90 for hessian
Estimating row 14 out of 90 for hessian
Estimating row 15 out of 90 for hessian
Estimating row 16 out of 90 for hessian
Estimating row 17 out of 90 for hessian
Estimating row 18 out of 90 for hessian
Estimating row 19 out of 90 for hessian
Estimating row 20 out of 90 for hessian
Estimating row 21 out of 90 for hessian
Estimating row 22 out of 90 for hessian
Estimating row 23 out of 90 for hessian
Estimating row 24 out of 90 for hessian
Estimating row 25 out of 90 for hessian
Estimating row 26 out of 90 for hessian
Estimating row 27 out of 90 for hessian
Estimating row 28 out of 90 for hessian
Estimating row 29 out of 90 for hessian
Estimating row 30 out of 90 for hessian
Estimating row 31 out of 90 for hessian
Estimating row 32 out of 90 for hessian
Estimating row 33 out of 90 for hessian
Estimating row 34 out of 90 for hessian
Estimating row 35 out of 90 for hessian
Estimating row 36 out of 90 for hessian
Estimating row 37 out of 90 for hessian
Estimating row 38 out of 90 for hessian
Estimating row 39 out of 90 for hessian
Estimating row 40 out of 90 for hessian
Estimating row 41 out of 90 for hessian
Estimating row 42 out of 90 for hessian
Estimating row 43 out of 90 for hessian
Estimating row 44 out of 90 for hessian
Estimating row 45 out of 90 for hessian
Estimating row 46 out of 90 for hessian
Estimating row 47 out of 90 for hessian
Estimating row 48 out of 90 for hessian
Estimating row 49 out of 90 for hessian
Estimating row 50 out of 90 for hessian
Estimating row 51 out of 90 for hessian
Estimating row 52 out of 90 for hessian
Estimating row 53 out of 90 for hessian
Estimating row 54 out of 90 for hessian
Estimating row 55 out of 90 for hessian
Estimating row 56 out of 90 for hessian
Estimating row 57 out of 90 for hessian
Estimating row 58 out of 90 for hessian
Estimating row 59 out of 90 for hessian
Estimating row 60 out of 90 for hessian
Estimating row 61 out of 90 for hessian
Estimating row 62 out of 90 for hessian
Estimating row 63 out of 90 for hessian
Estimating row 64 out of 90 for hessian
Estimating row 65 out of 90 for hessian
Estimating row 66 out of 90 for hessian
Estimating row 67 out of 90 for hessian
Estimating row 68 out of 90 for hessian
Estimating row 69 out of 90 for hessian
Estimating row 70 out of 90 for hessian
Estimating row 71 out of 90 for hessian
Estimating row 72 out of 90 for hessian
Estimating row 73 out of 90 for hessian
Estimating row 74 out of 90 for hessian
Estimating row 75 out of 90 for hessian
Estimating row 76 out of 90 for hessian
Estimating row 77 out of 90 for hessian
Estimating row 78 out of 90 for hessian
Estimating row 79 out of 90 for hessian
Estimating row 80 out of 90 for hessian
Estimating row 81 out of 90 for hessian
Estimating row 82 out of 90 for hessian
Estimating row 83 out of 90 for hessian
Estimating row 84 out of 90 for hessian
Estimating row 85 out of 90 for hessian
Estimating row 86 out of 90 for hessian
Estimating row 87 out of 90 for hessian
Estimating row 88 out of 90 for hessian
Estimating row 89 out of 90 for hessian
Estimating row 90 out of 90 for hessian
